level_id,event_id,local_id,wave_type,wave_type_name,wave_index,time_sec,trigger_type,trigger_param_1,trigger_param_2,kill_count_trigger,monster_id,monster_name,monster_count,count_random_ratio,first_spawn_count,spawn_interval_sec,spawn_count_per_tick,spawn_pattern,spawn_pattern_name,attack_coef,hp_coef,hp_bar_coef,pierce_coef,rage_on_kill,is_special_wave,comment
1001,1001001,1,1,normal,1,0.0,1,,,,10,基础小怪,2,0,1,1.0,1,1,random_top,1.0,1.0,1,1,0.3,0,
1001,1001002,2,1,normal,2,6.0,1,,,,10,基础小怪,3,0,1,1.0,1,1,random_top,1.0,1.0,1,1,0.3,0,
1001,1001003,3,1,normal,3,15.0,1,,,,10,基础小怪,4,0,1,1.0,1,1,random_top,1.0,1.0,1,1,0.3,0,
1001,1001004,4,1,normal,4,25.0,1,,,,10,基础小怪,5,0,1,1.0,1,1,random_top,1.0,1.0,1,1,0.3,0,
1001,1001005,5,1,normal,5,38.0,1,,,,10,基础小怪,5,0,1,1.0,1,1,random_top,1.0,1.0,1,1,0.3,0,
1001,1001006,6,1,normal,5,39.0,1,,,,100,快速怪,1,0,1,1.0,1,1,random_top,1.0,1.0,1,1,0.3,0,
1001,1001007,7,1,normal,6,50.0,1,,,,10,基础小怪,7,0,1,1.0,1,1,random_top,1.0,1.0,1,1,0.3,0,
1001,1001008,8,1,normal,6,51.0,1,,,,100,快速怪,1,0,1,1.0,1,1,random_top,1.0,1.0,1,1,0.3,0,
1001,1001009,9,1,normal,7,60.0,1,,,,10,基础小怪,8,0,1,1.0,1,1,random_top,1.0,1.0,1,1,0.3,0,
1001,1001010,10,1,normal,7,61.0,1,,,,100,快速怪,2,0,1,1.0,1,1,random_top,1.0,1.0,1,1,0.3,0,
1001,1001011,11,1,normal,8,70.0,1,,,,10,基础小怪,9,0,1,1.0,1,1,random_top,1.0,1.0,1,1,0.3,0,
1001,1001012,12,1,normal,8,71.0,1,,,,100,快速怪,3,0,1,1.0,1,1,random_top,1.0,1.0,1,1,0.3,0,
1001,1001013,13,1,normal,9,80.0,1,,,,10,基础小怪,10,0,1,1.0,1,1,random_top,1.0,1.0,1,1,0.3,0,
1001,1001014,14,1,normal,9,81.0,1,,,,100,快速怪,4,0,1,1.0,1,1,random_top,1.0,1.0,1,1,0.3,0,
1001,1001015,15,1,normal,10,100.0,1,,,,10,基础小怪,12,0,1,1.0,1,1,random_top,1.0,1.0,1,1,0.3,0,参考表数量波动=0.1；Demo固定经验，导入表置0
1001,1001016,16,1,normal,10,101.0,1,,,,100,快速怪,4,0,1,1.0,1,1,random_top,1.0,1.0,1,1,0.3,0,参考表数量波动=0.1；Demo固定经验，导入表置0
1001,1001017,17,1,normal,11,120.0,1,,,,10,基础小怪,16,0,2,1.0,2,1,random_top,1.0,1.0,1,1,0.3,0,参考表数量波动=0.1；Demo固定经验，导入表置0
1001,1001018,18,1,normal,11,121.0,1,,,,100,快速怪,4,0,2,1.0,2,1,random_top,1.0,1.0,1,1,0.3,0,参考表数量波动=0.1；Demo固定经验，导入表置0
1001,1001019,19,1,normal,12,130.0,1,,,,10,基础小怪,18,0,2,1.0,2,1,random_top,1.0,1.0,1,1,0.3,0,参考表数量波动=0.1；Demo固定经验，导入表置0
1001,1001020,20,1,normal,12,131.0,1,,,,100,快速怪,6,0,2,1.0,2,1,random_top,1.0,1.0,1,1,0.3,0,参考表数量波动=0.1；Demo固定经验，导入表置0
1001,1001021,21,1,normal,13,145.0,1,,,,10,基础小怪,20,0,2,1.0,2,1,random_top,1.0,1.0,1,1,0.3,0,参考表数量波动=0.1；Demo固定经验，导入表置0
